Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> funcionSinArg
Rule 5     codigo -> funcionAnonima
Rule 6     codigo -> imprimir
Rule 7     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 8     argumentos -> argumento
Rule 9     argumentos -> argumentoVariadico
Rule 10    argumentos -> argumento COMMA
Rule 11    argumentos -> argumentoVariadico COMMA
Rule 12    argumento -> ID tipoDato
Rule 13    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 14    funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
Rule 15    funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 16    funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 17    subcodigo -> asignacionCorta
Rule 18    subcodigo -> asignacion
Rule 19    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 20    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 21    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 22    bloqueCasosBooleanos -> casoBooleano
Rule 23    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 24    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 25    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 26    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 27    casoDefault -> empty
Rule 28    bloqueCasosSwitch -> casoSwitch
Rule 29    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 30    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 31    estructurasDeDatos -> mapa
Rule 32    estructurasDeDatos -> array
Rule 33    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 34    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 35    elementosMapa -> elementoMapa
Rule 36    elementosMapa -> elementoMapa elementosMapa
Rule 37    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 38    array -> LBRACKET INT RBRACKET tipoDato
Rule 39    asignacion -> VAR ID tipoDato ASSIGN valor
Rule 40    asignacion -> VAR ID ASSIGN valor
Rule 41    asignacionCorta -> ID DOSPUNTOS ASSIGN valor
Rule 42    tipoDato -> FLOAT64_TYPE
Rule 43    tipoDato -> COMPLEX64_TYPE
Rule 44    tipoDato -> INT_TYPE
Rule 45    tipoDato -> BOOL_TYPE
Rule 46    tipoDato -> STRING_TYPE
Rule 47    valores -> valor
Rule 48    valores -> valor COMMA valores
Rule 49    valor -> FLOAT64
Rule 50    valor -> COMPLEX64
Rule 51    valor -> INT
Rule 52    valor -> BOOL
Rule 53    valor -> STRING
Rule 54    valor -> expresionesAritmeticas
Rule 55    valor -> condiciones
Rule 56    valor -> ID
Rule 57    valor -> estructurasDeDatos
Rule 58    expresionesAritmeticas -> expresionAritmetica
Rule 59    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 60    expresionAritmetica -> valor operador valor
Rule 61    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 62    operador -> PLUS
Rule 63    operador -> MINUS
Rule 64    operador -> TIMES
Rule 65    operador -> DIVIDE
Rule 66    operador -> MOD
Rule 67    condiciones -> condicion
Rule 68    condiciones -> condicion conector condiciones
Rule 69    conector -> AND
Rule 70    conector -> OR
Rule 71    condicion -> valor operadorComp valor
Rule 72    condicion -> BOOL
Rule 73    operadorComp -> NOT_EQUAL
Rule 74    operadorComp -> LESS_THAN
Rule 75    operadorComp -> LESS_EQUAL
Rule 76    operadorComp -> GREATER_THAN
Rule 77    operadorComp -> GREATER_EQUAL
Rule 78    empty -> <empty>
Rule 79    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 80    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 39 40 41
BOOL                 : 52 72
BOOL_TYPE            : 45
BREAK                : 
CASE                 : 24 25 30
CHAN                 : 
COMMA                : 10 11 37 48
COMMENT              : 
COMPLEX64            : 50
COMPLEX64_TYPE       : 43
CONST                : 
CONTINUE             : 
DEFAULT              : 26
DEFER                : 
DIVIDE               : 65
DOSPUNTOS            : 24 25 26 30 37 41
ELSE                 : 
EQUAL                : 
FALLTHROUGH          : 
FLOAT64              : 49
FLOAT64_TYPE         : 42
FMT                  : 79 80
FOR                  : 
FUNC                 : 7 14 15 16
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 77
GREATER_THAN         : 76
ID                   : 7 12 13 14 19 20 25 39 40 41 56
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 38 51
INTERFACE            : 
INT_TYPE             : 44
LBRACE               : 7 14 15 16 19 20 21 33 34
LBRACKET             : 33 34 38
LESS_EQUAL           : 75
LESS_THAN            : 74
LPAREN               : 7 14 15 15 16 16 61 79 80
MAP                  : 33 34
MINUS                : 63
MOD                  : 66
NOT                  : 
NOT_EQUAL            : 73
OR                   : 70
PACKAGE              : 
PLUS                 : 62
PRINT_LN             : 79 80
PUNTO                : 13 13 13 79 80
RANGE                : 
RBRACE               : 7 14 15 16 19 20 21 33 34
RBRACKET             : 33 34 38
RETURN               : 
RPAREN               : 7 14 15 15 16 16 61 79 80
SELECT               : 
SEMICOLON            : 20
STRING               : 53
STRING_TYPE          : 46
STRUCT               : 
SWITCH               : 19 20 21
TIMES                : 64
TYPE                 : 
VAR                  : 39 40
error                : 

Nonterminals, with rules where they appear

argumento            : 8 10
argumentoVariadico   : 9 11
argumentos           : 7 16
array                : 32
asignacion           : 1 18
asignacionCorta      : 17 20
bloqueCasosBooleanos : 21 23
bloqueCasosSwitch    : 19 20 29
casoBooleano         : 22 23
casoDefault          : 19 20 21
casoSwitch           : 28 29
codigo               : 0
condicion            : 67 68
condiciones          : 24 55 68
conector             : 68
elementoMapa         : 35 36
elementosMapa        : 34 36
empty                : 27
estructurasDeDatos   : 57
expresionAritmetica  : 58 59
expresionesAritmeticas : 54 59
funcion              : 3
funcionAnonima       : 5
funcionSinArg        : 4
imprimir             : 6
mapa                 : 31
operador             : 59 60 61
operadorComp         : 71
sentenciaSwitch      : 2
subcodigo            : 7 14 15 16 24 25 26 30
tipoDato             : 12 13 33 33 34 34 38 39
valor                : 37 37 39 40 41 47 48 60 60 61 61 71 71
valores              : 30 48 79

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . funcionSinArg
    (5) codigo -> . funcionAnonima
    (6) codigo -> . imprimir
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor
    (19) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (20) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (21) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (7) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (14) funcionSinArg -> . FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (15) funcionAnonima -> . FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (16) funcionAnonima -> . FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (79) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (80) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    VAR             shift and go to state 8
    SWITCH          shift and go to state 9
    FUNC            shift and go to state 10
    FMT             shift and go to state 11

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    funcionSinArg                  shift and go to state 5
    funcionAnonima                 shift and go to state 6
    imprimir                       shift and go to state 7

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> funcionSinArg .

    $end            reduce using rule 4 (codigo -> funcionSinArg .)


state 6

    (5) codigo -> funcionAnonima .

    $end            reduce using rule 5 (codigo -> funcionAnonima .)


state 7

    (6) codigo -> imprimir .

    $end            reduce using rule 6 (codigo -> imprimir .)


state 8

    (39) asignacion -> VAR . ID tipoDato ASSIGN valor
    (40) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 12


state 9

    (19) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (20) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (21) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor

    ID              shift and go to state 13
    LBRACE          shift and go to state 14

    asignacionCorta                shift and go to state 15

state 10

    (7) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (14) funcionSinArg -> FUNC . ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (15) funcionAnonima -> FUNC . LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (16) funcionAnonima -> FUNC . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    ID              shift and go to state 16
    LPAREN          shift and go to state 17


state 11

    (79) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (80) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN

    PUNTO           shift and go to state 18


state 12

    (39) asignacion -> VAR ID . tipoDato ASSIGN valor
    (40) asignacion -> VAR ID . ASSIGN valor
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    ASSIGN          shift and go to state 20
    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 19

state 13

    (19) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (41) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    LBRACE          shift and go to state 26
    DOSPUNTOS       shift and go to state 27


state 14

    (21) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (22) bloqueCasosBooleanos -> . casoBooleano
    (23) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (24) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (25) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 30

    bloqueCasosBooleanos           shift and go to state 28
    casoBooleano                   shift and go to state 29

state 15

    (20) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 31


state 16

    (7) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
