Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> imprimir
Rule 5     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 6     argumentos -> argumento
Rule 7     argumentos -> argumentoVariadico
Rule 8     argumentos -> argumento COMMA
Rule 9     argumentos -> argumentoVariadico COMMA
Rule 10    argumento -> ID tipoDato
Rule 11    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 12    subcodigo -> asignacionCorta
Rule 13    subcodigo -> asignacion
Rule 14    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 15    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 16    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 17    bloqueCasosBooleanos -> casoBooleano
Rule 18    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 19    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 20    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 21    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 22    casoDefault -> empty
Rule 23    bloqueCasosSwitch -> casoSwitch
Rule 24    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 25    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 26    estructurasDeDatos -> mapa
Rule 27    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 28    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 29    elementosMapa -> elementoMapa
Rule 30    elementosMapa -> elementoMapa elementosMapa
Rule 31    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 32    asignacion -> VAR ID tipoDato EQUAL valor
Rule 33    asignacion -> VAR ID EQUAL valor
Rule 34    asignacionCorta -> ID DOSPUNTOS EQUAL valor
Rule 35    tipoDato -> FLOAT64_TYPE
Rule 36    tipoDato -> COMPLEX64_TYPE
Rule 37    tipoDato -> INT_TYPE
Rule 38    tipoDato -> BOOL_TYPE
Rule 39    tipoDato -> STRING_TYPE
Rule 40    valores -> valor
Rule 41    valores -> valor COMMA valores
Rule 42    valor -> FLOAT64
Rule 43    valor -> COMPLEX64
Rule 44    valor -> INT
Rule 45    valor -> BOOL
Rule 46    valor -> STRING
Rule 47    valor -> expresionesAritmeticas
Rule 48    valor -> condiciones
Rule 49    valor -> ID
Rule 50    valor -> estructurasDeDatos
Rule 51    expresionesAritmeticas -> expresionAritmetica
Rule 52    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 53    expresionAritmetica -> valor operador valor
Rule 54    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 55    operador -> PLUS
Rule 56    operador -> MINUS
Rule 57    operador -> TIMES
Rule 58    operador -> DIVIDE
Rule 59    operador -> MOD
Rule 60    condiciones -> condicion
Rule 61    condiciones -> condicion conector condiciones
Rule 62    conector -> AND
Rule 63    conector -> OR
Rule 64    condicion -> valor operadorComp valor
Rule 65    condicion -> BOOL
Rule 66    operadorComp -> NOT_EQUAL
Rule 67    operadorComp -> LESS_THAN
Rule 68    operadorComp -> LESS_EQUAL
Rule 69    operadorComp -> GREATER_THAN
Rule 70    operadorComp -> GREATER_EQUAL
Rule 71    empty -> <empty>
Rule 72    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 73    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 62
ASSIGN               : 
BOOL                 : 45 65
BOOL_TYPE            : 38
BREAK                : 
CASE                 : 19 20 25
CHAN                 : 
COMMA                : 8 9 31 41
COMMENT              : 
COMPLEX64            : 43
COMPLEX64_TYPE       : 36
CONST                : 
CONTINUE             : 
DEFAULT              : 21
DEFER                : 
DIVIDE               : 58
DOSPUNTOS            : 19 20 21 25 31 34
ELSE                 : 
EQUAL                : 32 33 34
FALLTHROUGH          : 
FLOAT64              : 42
FLOAT64_TYPE         : 35
FMT                  : 72 73
FOR                  : 
FUNC                 : 5
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 70
GREATER_THAN         : 69
ID                   : 5 10 11 14 15 20 32 33 34 49
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 44
INTERFACE            : 
INT_TYPE             : 37
LBRACE               : 5 14 15 16 27 28
LBRACKET             : 27 28
LESS_EQUAL           : 68
LESS_THAN            : 67
LPAREN               : 5 54 72 73
MAP                  : 27 28
MINUS                : 56
MOD                  : 59
NOT                  : 
NOT_EQUAL            : 66
OR                   : 63
PACKAGE              : 
PLUS                 : 55
PRINT_LN             : 72 73
PUNTO                : 11 11 11 72 73
RANGE                : 
RBRACE               : 5 14 15 16 27 28
RBRACKET             : 27 28
RETURN               : 
RPAREN               : 5 54 72 73
SELECT               : 
SEMICOLON            : 15
STRING               : 46
STRING_TYPE          : 39
STRUCT               : 
SWITCH               : 14 15 16
TIMES                : 57
TYPE                 : 
VAR                  : 32 33
error                : 

Nonterminals, with rules where they appear

argumento            : 6 8
argumentoVariadico   : 7 9
argumentos           : 5
asignacion           : 1 13
asignacionCorta      : 12 15
bloqueCasosBooleanos : 16 18
bloqueCasosSwitch    : 14 15 24
casoBooleano         : 17 18
casoDefault          : 14 15 16
casoSwitch           : 23 24
codigo               : 0
condicion            : 60 61
condiciones          : 19 48 61
conector             : 61
elementoMapa         : 29 30
elementosMapa        : 28 30
empty                : 22
estructurasDeDatos   : 50
expresionAritmetica  : 51 52
expresionesAritmeticas : 47 52
funcion              : 3
imprimir             : 4
mapa                 : 26
operador             : 52 53 54
operadorComp         : 64
sentenciaSwitch      : 2
subcodigo            : 5 19 20 21 25
tipoDato             : 10 11 27 27 28 28 32
valor                : 31 31 32 33 34 40 41 53 53 54 54 64 64
valores              : 25 41 72

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . imprimir
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor
    (14) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (15) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (16) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (5) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (72) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (73) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    VAR             shift and go to state 6
    SWITCH          shift and go to state 7
    FUNC            shift and go to state 8
    FMT             shift and go to state 9

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    imprimir                       shift and go to state 5

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> imprimir .

    $end            reduce using rule 4 (codigo -> imprimir .)


state 6

    (32) asignacion -> VAR . ID tipoDato EQUAL valor
    (33) asignacion -> VAR . ID EQUAL valor

    ID              shift and go to state 10


state 7

    (14) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (15) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (16) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor

    ID              shift and go to state 11
    LBRACE          shift and go to state 12

    asignacionCorta                shift and go to state 13

state 8

    (5) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    ID              shift and go to state 14


state 9

    (72) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (73) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN

    PUNTO           shift and go to state 15


state 10

    (32) asignacion -> VAR ID . tipoDato EQUAL valor
    (33) asignacion -> VAR ID . EQUAL valor
    (35) tipoDato -> . FLOAT64_TYPE
    (36) tipoDato -> . COMPLEX64_TYPE
    (37) tipoDato -> . INT_TYPE
    (38) tipoDato -> . BOOL_TYPE
    (39) tipoDato -> . STRING_TYPE

    EQUAL           shift and go to state 17
    FLOAT64_TYPE    shift and go to state 18
    COMPLEX64_TYPE  shift and go to state 19
    INT_TYPE        shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    STRING_TYPE     shift and go to state 22

    tipoDato                       shift and go to state 16

state 11

    (14) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (34) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    LBRACE          shift and go to state 23
    DOSPUNTOS       shift and go to state 24


state 12

    (16) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (17) bloqueCasosBooleanos -> . casoBooleano
    (18) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (19) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (20) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 27

    bloqueCasosBooleanos           shift and go to state 25
    casoBooleano                   shift and go to state 26

state 13

    (15) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 28


state 14

    (5) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 29


state 15

    (72) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (73) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN

    PRINT_LN        shift and go to state 30


state 16

    (32) asignacion -> VAR ID tipoDato . EQUAL valor

    EQUAL           shift and go to state 31


state 17

    (33) asignacion -> VAR ID EQUAL . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 33
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
