Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> funcion
Rule 2     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 3     argumentos -> argumento
Rule 4     argumentos -> argumentoVariadico
Rule 5     argumentos -> argumento COMMA argumentos
Rule 6     argumentos -> argumentoVariadico COMMA argumentos
Rule 7     argumento -> ID tipoDato
Rule 8     argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 9     subcodigo -> asignacionCorta
Rule 10    subcodigo -> asignacion
Rule 11    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 12    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 13    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 14    bloqueCasosBooleanos -> casoBooleano
Rule 15    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 16    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 17    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 18    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 19    casoDefault -> empty
Rule 20    bloqueCasosSwitch -> casoSwitch
Rule 21    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 22    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 23    estructurasDeDatos -> mapa
Rule 24    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 25    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato
Rule 26    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 27    elementosMapa -> elementoMapa
Rule 28    elementosMapa -> elementoMapa elementosMapa
Rule 29    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 30    asignacion -> VAR ID tipoDato ASSIGN valor
Rule 31    asignacion -> VAR ID ASSIGN valor
Rule 32    asignacionCorta -> ID DOSPUNTOS ASSIGN valor
Rule 33    tipoDato -> FLOAT64_TYPE
Rule 34    tipoDato -> COMPLEX64_TYPE
Rule 35    tipoDato -> INT_TYPE
Rule 36    tipoDato -> BOOL_TYPE
Rule 37    tipoDato -> STRING_TYPE
Rule 38    valores -> valor
Rule 39    valores -> valor COMMA valores
Rule 40    valor -> FLOAT64
Rule 41    valor -> COMPLEX64
Rule 42    valor -> INT
Rule 43    valor -> BOOL
Rule 44    valor -> STRING
Rule 45    valor -> expresionesAritmeticas
Rule 46    valor -> condiciones
Rule 47    valor -> ID
Rule 48    valor -> estructurasDeDatos
Rule 49    expresionesAritmeticas -> expresionAritmetica
Rule 50    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 51    expresionAritmetica -> valor operador valor
Rule 52    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 53    operador -> PLUS
Rule 54    operador -> MINUS
Rule 55    operador -> TIMES
Rule 56    operador -> DIVIDE
Rule 57    operador -> MOD
Rule 58    condiciones -> condicion
Rule 59    condiciones -> condicion conector condiciones
Rule 60    conector -> AND
Rule 61    conector -> OR
Rule 62    condicion -> valor operadorComp valor
Rule 63    condicion -> BOOL
Rule 64    operadorComp -> NOT_EQUAL
Rule 65    operadorComp -> LESS_THAN
Rule 66    operadorComp -> LESS_EQUAL
Rule 67    operadorComp -> GREATER_THAN
Rule 68    operadorComp -> GREATER_EQUAL
Rule 69    operadorComp -> EQUAL
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 30 31 32
BOOL                 : 43 63
BOOL_TYPE            : 36
BREAK                : 
CASE                 : 16 17 22
CHAN                 : 
COMMA                : 5 6 29 39
COMMENT              : 
COMPLEX64            : 41
