Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> funcionAnonima
Rule 5     codigo -> imprimir
Rule 6     codigo -> solicitudDatos
Rule 7     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 8     argumentos -> argumento
Rule 9     argumentos -> argumentoVariadico
Rule 10    argumentos -> argumento COMMA
Rule 11    argumentos -> argumentoVariadico COMMA
Rule 12    argumento -> ID tipoDato
Rule 13    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 14    funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 15    funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 16    subcodigo -> asignacionCorta
Rule 17    subcodigo -> asignacion
Rule 18    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 19    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 20    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 21    bloqueCasosBooleanos -> casoBooleano
Rule 22    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 23    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 24    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 25    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 26    casoDefault -> empty
Rule 27    bloqueCasosSwitch -> casoSwitch
Rule 28    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 29    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 30    estructurasDeDatos -> mapa
Rule 31    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 32    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 33    elementosMapa -> elementoMapa
Rule 34    elementosMapa -> elementoMapa elementosMapa
Rule 35    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 36    asignacion -> VAR ID tipoDato EQUAL valor
Rule 37    asignacion -> VAR ID EQUAL valor
Rule 38    asignacionCorta -> ID DOSPUNTOS EQUAL valor
Rule 39    tipoDato -> FLOAT64_TYPE
Rule 40    tipoDato -> COMPLEX64_TYPE
Rule 41    tipoDato -> INT_TYPE
Rule 42    tipoDato -> BOOL_TYPE
Rule 43    tipoDato -> STRING_TYPE
Rule 44    valores -> valor
Rule 45    valores -> valor COMMA valores
Rule 46    valor -> FLOAT64
Rule 47    valor -> COMPLEX64
Rule 48    valor -> INT
Rule 49    valor -> BOOL
Rule 50    valor -> STRING
Rule 51    valor -> expresionesAritmeticas
Rule 52    valor -> condiciones
Rule 53    valor -> ID
Rule 54    valor -> estructurasDeDatos
Rule 55    expresionesAritmeticas -> expresionAritmetica
Rule 56    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 57    expresionAritmetica -> valor operador valor
Rule 58    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 59    operador -> PLUS
Rule 60    operador -> MINUS
Rule 61    operador -> TIMES
Rule 62    operador -> DIVIDE
Rule 63    operador -> MOD
Rule 64    condiciones -> condicion
Rule 65    condiciones -> condicion conector condiciones
Rule 66    conector -> AND
Rule 67    conector -> OR
Rule 68    condicion -> valor operadorComp valor
Rule 69    condicion -> BOOL
Rule 70    operadorComp -> NOT_EQUAL
Rule 71    operadorComp -> LESS_THAN
Rule 72    operadorComp -> LESS_EQUAL
Rule 73    operadorComp -> GREATER_THAN
Rule 74    operadorComp -> GREATER_EQUAL
Rule 75    empty -> <empty>
Rule 76    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 77    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN
Rule 78    solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 
BOOL                 : 49 69
BOOL_TYPE            : 42
BREAK                : 
CASE                 : 23 24 29
CHAN                 : 
COMMA                : 10 11 35 45
COMMENT              : 
COMPLEX64            : 47
COMPLEX64_TYPE       : 40
CONST                : 
CONTINUE             : 
DEFAULT              : 25
DEFER                : 
DIVIDE               : 62
DOSPUNTOS            : 23 24 25 29 35 38
ELSE                 : 
EQUAL                : 36 37 38
FALLTHROUGH          : 
FLOAT64              : 46
FLOAT64_TYPE         : 39
FMT                  : 76 77 78
FOR                  : 
FUNC                 : 7 14 15
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 74
GREATER_THAN         : 73
ID                   : 7 12 13 18 19 24 36 37 38 53 78
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 48
INTERFACE            : 
INT_TYPE             : 41
LBRACE               : 7 14 15 18 19 20 31 32
LBRACKET             : 31 32
LESS_EQUAL           : 72
LESS_THAN            : 71
LPAREN               : 7 14 14 15 15 58 76 77 78
MAP                  : 31 32
MINUS                : 60
MOD                  : 63
NOT                  : 
NOT_EQUAL            : 70
OR                   : 67
PACKAGE              : 
PLUS                 : 59
POINTER              : 78
PRINT_LN             : 76 77
PUNTO                : 13 13 13 76 77 78
RANGE                : 
RBRACE               : 7 14 15 18 19 20 31 32
RBRACKET             : 31 32
RETURN               : 
RPAREN               : 7 14 14 15 15 58 76 77 78
SCANLN               : 78
SELECT               : 
SEMICOLON            : 19
STRING               : 50
STRING_TYPE          : 43
STRUCT               : 
SWITCH               : 18 19 20
TIMES                : 61
TYPE                 : 
VAR                  : 36 37
error                : 

Nonterminals, with rules where they appear

argumento            : 8 10
argumentoVariadico   : 9 11
argumentos           : 7 15
asignacion           : 1 17
asignacionCorta      : 16 19
bloqueCasosBooleanos : 20 22
bloqueCasosSwitch    : 18 19 28
casoBooleano         : 21 22
casoDefault          : 18 19 20
casoSwitch           : 27 28
codigo               : 0
condicion            : 64 65
condiciones          : 23 52 65
conector             : 65
elementoMapa         : 33 34
elementosMapa        : 32 34
empty                : 26
estructurasDeDatos   : 54
expresionAritmetica  : 55 56
expresionesAritmeticas : 51 56
funcion              : 3
funcionAnonima       : 4
imprimir             : 5
mapa                 : 30
operador             : 56 57 58
operadorComp         : 68
sentenciaSwitch      : 2
solicitudDatos       : 6
subcodigo            : 7 14 15 23 24 25 29
tipoDato             : 12 13 31 31 32 32 36
valor                : 35 35 36 37 38 44 45 57 57 58 58 68 68
valores              : 29 45 76

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . funcionAnonima
    (5) codigo -> . imprimir
    (6) codigo -> . solicitudDatos
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor
    (18) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (19) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (20) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (7) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (14) funcionAnonima -> . FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (15) funcionAnonima -> . FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (76) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (77) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (78) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    VAR             shift and go to state 8
    SWITCH          shift and go to state 9
    FUNC            shift and go to state 10
    FMT             shift and go to state 11

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    funcionAnonima                 shift and go to state 5
    imprimir                       shift and go to state 6
    solicitudDatos                 shift and go to state 7

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> funcionAnonima .

    $end            reduce using rule 4 (codigo -> funcionAnonima .)


state 6

    (5) codigo -> imprimir .

    $end            reduce using rule 5 (codigo -> imprimir .)


state 7

    (6) codigo -> solicitudDatos .

    $end            reduce using rule 6 (codigo -> solicitudDatos .)


state 8

    (36) asignacion -> VAR . ID tipoDato EQUAL valor
    (37) asignacion -> VAR . ID EQUAL valor

    ID              shift and go to state 12


state 9

    (18) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (19) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (20) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor

    ID              shift and go to state 13
    LBRACE          shift and go to state 14

    asignacionCorta                shift and go to state 15

state 10

    (7) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (14) funcionAnonima -> FUNC . LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (15) funcionAnonima -> FUNC . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    ID              shift and go to state 16
    LPAREN          shift and go to state 17


state 11

    (76) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (77) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN
    (78) solicitudDatos -> FMT . PUNTO SCANLN LPAREN POINTER ID RPAREN

    PUNTO           shift and go to state 18


state 12

    (36) asignacion -> VAR ID . tipoDato EQUAL valor
    (37) asignacion -> VAR ID . EQUAL valor
    (39) tipoDato -> . FLOAT64_TYPE
    (40) tipoDato -> . COMPLEX64_TYPE
    (41) tipoDato -> . INT_TYPE
    (42) tipoDato -> . BOOL_TYPE
    (43) tipoDato -> . STRING_TYPE

    EQUAL           shift and go to state 20
    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 19

state 13

    (18) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (38) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    LBRACE          shift and go to state 26
    DOSPUNTOS       shift and go to state 27


state 14

    (20) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (21) bloqueCasosBooleanos -> . casoBooleano
    (22) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (23) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (24) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 30

    bloqueCasosBooleanos           shift and go to state 28
    casoBooleano                   shift and go to state 29

state 15

    (19) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 31


state 16

    (7) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 32


state 17

